id,name,type1,type2,hp,attack,defense,special-attack,special-defense,speed
,rattata-alola,dark,normal,30,56,35,25,35,72
,raticate-alola,dark,normal,75,71,70,40,80,77
,raticate-totem-alola,dark,normal,75,71,70,40,80,77
,pikachu-original-cap,electric,,35,55,40,50,50,90
,pikachu-hoenn-cap,electric,,35,55,40,50,50,90
,pikachu-sinnoh-cap,electric,,35,55,40,50,50,90
,pikachu-unova-cap,electric,,35,55,40,50,50,90
,pikachu-kalos-cap,electric,,35,55,40,50,50,90
,pikachu-alola-cap,electric,,35,55,40,50,50,90
,raichu-alola,electric,psychic,60,85,50,95,85,110
,sandshrew-alola,ice,steel,50,75,90,10,35,40
,sandslash-alola,ice,steel,75,100,120,25,65,65
,vulpix-alola,ice,,38,41,40,50,65,65
,ninetales-alola,ice,fairy,73,67,75,81,100,109
,diglett-alola,ground,steel,10,55,30,35,45,90
,dugtrio-alola,ground,steel,35,100,60,50,70,110
,meowth-alola,dark,,40,35,35,50,40,90
,persian-alola,dark,,65,60,60,75,65,115
,geodude-alola,rock,electric,40,80,100,30,30,20
,graveler-alola,rock,electric,55,95,115,45,45,35
,golem-alola,rock,electric,80,120,130,55,65,45
,grimer-alola,poison,dark,80,80,50,40,50,25
,muk-alola,poison,dark,105,105,75,65,100,50
,exeggutor-alola,grass,dragon,95,105,85,125,75,45
,marowak-alola,fire,ghost,60,80,110,50,80,45
,greninja-battle-bond,water,dark,72,95,67,103,71,122
,greninja-ash,water,dark,72,145,67,153,71,132
,zygarde-10-power-construct,dragon,ground,54,100,71,61,85,115
,zygarde-50-power-construct,dragon,ground,108,100,121,81,95,95
,zygarde-complete,dragon,ground,216,100,121,91,95,85
,gumshoos-totem,normal,,88,110,60,55,60,45
,vikavolt-totem,bug,electric,77,70,90,145,75,43
,oricorio-pom-pom,electric,flying,75,70,70,98,70,93
,oricorio-pau,psychic,flying,75,70,70,98,70,93
,oricorio-sensu,ghost,flying,75,70,70,98,70,93
,lycanroc-midnight,rock,,85,115,75,55,75,82
,wishiwashi-school,water,,45,140,130,140,135,30
,lurantis-totem,grass,,70,105,90,80,90,45
,salazzle-totem,poison,fire,68,64,60,111,60,117
,minior-orange-meteor,rock,flying,60,60,100,60,100,60
,minior-yellow-meteor,rock,flying,60,60,100,60,100,60
,minior-green-meteor,rock,flying,60,60,100,60,100,60
,minior-blue-meteor,rock,flying,60,60,100,60,100,60
,minior-indigo-meteor,rock,flying,60,60,100,60,100,60
,minior-violet-meteor,rock,flying,60,60,100,60,100,60
,minior-red,rock,flying,60,100,60,100,60,120
,minior-orange,rock,flying,60,100,60,100,60,120
,minior-yellow,rock,flying,60,100,60,100,60,120
,minior-green,rock,flying,60,100,60,100,60,120
,minior-blue,rock,flying,60,100,60,100,60,120
,minior-indigo,rock,flying,60,100,60,100,60,120
,minior-violet,rock,flying,60,100,60,100,60,120
,mimikyu-busted,ghost,fairy,55,90,80,50,105,96
,mimikyu-totem-disguised,ghost,fairy,55,90,80,50,105,96
,mimikyu-totem-busted,ghost,fairy,55,90,80,50,105,96
,kommo-o-totem,dragon,fighting,75,110,125,100,105,85
,magearna-original,steel,fairy,80,95,115,130,115,65
,pikachu-partner-cap,electric,,35,55,40,50,50,90
,marowak-totem,fire,ghost,60,80,110,50,80,45
,ribombee-totem,bug,fairy,60,55,60,95,70,124
,rockruff-own-tempo,rock,,45,65,40,30,40,60
,lycanroc-dusk,rock,,75,117,65,55,65,110
,araquanid-totem,water,bug,68,70,92,50,132,42
,togedemaru-totem,electric,steel,65,98,63,40,73,96
,necrozma-dusk,psychic,steel,97,157,127,113,109,77
,necrozma-dawn,psychic,ghost,97,113,109,157,127,77
,necrozma-ultra,psychic,dragon,97,167,97,167,97,129
,pikachu-starter,electric,,45,80,50,75,60,120
,eevee-starter,normal,,65,75,70,65,85,75
,pikachu-world-cap,electric,,35,55,40,50,50,90
,meowth-galar,steel,,50,65,55,40,40,40
,ponyta-galar,psychic,,50,85,55,65,65,90
,rapidash-galar,psychic,fairy,65,100,70,80,80,105
,slowpoke-galar,psychic,,90,65,65,40,40,15
,slowbro-galar,poison,psychic,95,100,95,100,70,30
,farfetchd-galar,fighting,,52,95,55,58,62,55
,weezing-galar,poison,fairy,65,90,120,85,70,60
,mr-mime-galar,ice,psychic,50,65,65,90,90,100
,articuno-galar,psychic,flying,90,85,85,125,100,95
,zapdos-galar,fighting,flying,90,125,90,85,90,100
,moltres-galar,dark,flying,90,85,90,100,125,90
,slowking-galar,poison,psychic,95,65,80,110,110,30
,corsola-galar,ghost,,60,55,100,65,100,30
,zigzagoon-galar,dark,normal,38,30,41,30,41,60
,linoone-galar,dark,normal,78,70,61,50,61,100
,darumaka-galar,ice,,70,90,45,15,45,50
,darmanitan-galar-standard,ice,,105,140,55,30,55,95
,darmanitan-galar-zen,ice,fire,105,160,55,30,55,135
,yamask-galar,ground,ghost,38,55,85,30,65,30
,stunfisk-galar,ground,steel,109,81,99,66,84,32
,zygarde-10,dragon,ground,54,100,71,61,85,115
,cramorant-gulping,flying,water,70,85,55,85,95,85
,cramorant-gorging,flying,water,70,85,55,85,95,85
,toxtricity-low-key,electric,poison,75,98,70,114,70,75
,eiscue-noice,ice,,75,80,70,65,50,130
,indeedee-female,psychic,normal,70,55,65,95,105,85
,morpeko-hangry,electric,dark,58,95,58,70,58,97
,zacian-crowned,fairy,steel,92,150,115,80,115,148
,zamazenta-crowned,fighting,steel,92,120,140,80,140,128
,eternatus-eternamax,poison,dragon,255,115,250,125,250,130
,urshifu-rapid-strike,fighting,water,100,130,100,63,60,97
,zarude-dada,dark,grass,105,120,105,70,95,105
,calyrex-ice,psychic,ice,100,165,150,85,130,50
,calyrex-shadow,psychic,ghost,100,85,80,165,100,150
,venusaur-gmax,grass,poison,80,82,83,100,100,80
,charizard-gmax,fire,flying,78,84,78,109,85,100
,blastoise-gmax,water,,79,83,100,85,105,78
,butterfree-gmax,bug,flying,60,45,50,90,80,70
,pikachu-gmax,electric,,35,55,40,50,50,90
,meowth-gmax,normal,,40,45,35,40,40,90
,machamp-gmax,fighting,,90,130,80,65,85,55
,gengar-gmax,ghost,poison,60,65,60,130,75,110
,kingler-gmax,water,,55,130,115,50,50,75
,lapras-gmax,water,ice,130,85,80,85,95,60
,eevee-gmax,normal,,55,55,50,45,65,55
,snorlax-gmax,normal,,160,110,65,65,110,30
,garbodor-gmax,poison,,80,95,82,60,82,75
,melmetal-gmax,steel,,135,143,143,80,65,34
,rillaboom-gmax,grass,,100,125,90,60,70,85
,cinderace-gmax,fire,,80,116,75,65,75,119
,inteleon-gmax,water,,70,85,65,125,65,120
,corviknight-gmax,flying,steel,98,87,105,53,85,67
,orbeetle-gmax,bug,psychic,60,45,110,80,120,90
,drednaw-gmax,water,rock,90,115,90,48,68,74
,coalossal-gmax,rock,fire,110,80,120,80,90,30
,flapple-gmax,grass,dragon,70,110,80,95,60,70
,appletun-gmax,grass,dragon,110,85,80,100,80,30
,sandaconda-gmax,ground,,72,107,125,65,70,71
,toxtricity-amped-gmax,electric,poison,75,98,70,114,70,75
,centiskorch-gmax,fire,bug,100,115,65,90,90,65
,hatterene-gmax,psychic,fairy,57,90,95,136,103,29
,grimmsnarl-gmax,dark,fairy,95,120,65,95,75,60
,alcremie-gmax,fairy,,65,60,75,110,121,64
,copperajah-gmax,steel,,122,130,69,80,69,30
,duraludon-gmax,steel,dragon,70,95,115,120,50,85
,urshifu-single-strike-gmax,fighting,dark,100,130,100,63,60,97
,urshifu-rapid-strike-gmax,fighting,water,100,130,100,63,60,97
,toxtricity-low-key-gmax,electric,poison,75,98,70,114,70,75
,growlithe-hisui,fire,rock,60,75,45,65,50,55
,arcanine-hisui,fire,rock,95,115,80,95,80,90
,voltorb-hisui,electric,grass,40,30,50,55,55,100
,electrode-hisui,electric,grass,60,50,70,80,80,150
,typhlosion-hisui,fire,ghost,73,84,78,119,85,95
,qwilfish-hisui,dark,poison,65,95,85,55,55,85
,sneasel-hisui,fighting,poison,55,95,55,35,75,115
,samurott-hisui,water,dark,90,108,80,100,65,85
,lilligant-hisui,grass,fighting,70,105,75,50,75,105
,zorua-hisui,normal,ghost,35,60,40,85,40,70
,zoroark-hisui,normal,ghost,55,100,60,125,60,110
,braviary-hisui,psychic,flying,110,83,70,112,70,65
,sliggoo-hisui,steel,dragon,58,75,83,83,113,40
,goodra-hisui,steel,dragon,80,100,100,110,150,60
,avalugg-hisui,ice,rock,95,127,184,34,36,38
,decidueye-hisui,grass,fighting,88,112,80,95,95,60
,dialga-origin,steel,dragon,100,100,120,150,120,90
,palkia-origin,water,dragon,90,100,100,150,120,120
,basculin-white-striped,water,,70,92,65,80,55,98
,basculegion-female,water,ghost,120,92,65,100,75,78
,enamorus-therian,fairy,flying,74,115,110,135,100,46
,tauros-paldea-combat-breed,fighting,,75,110,105,30,70,100
,tauros-paldea-blaze-breed,fighting,fire,75,110,105,30,70,100
,tauros-paldea-aqua-breed,fighting,water,75,110,105,30,70,100
,wooper-paldea,poison,ground,55,45,45,25,25,15
,oinkologne-female,normal,,115,90,70,59,90,65
,dudunsparce-three-segment,normal,,125,100,80,85,75,55
,palafin-hero,water,,100,160,97,106,87,100
,maushold-family-of-three,normal,,74,75,70,65,75,111
,tatsugiri-droopy,dragon,water,68,50,60,120,95,82
,tatsugiri-stretchy,dragon,water,68,50,60,120,95,82
,squawkabilly-blue-plumage,normal,flying,82,96,51,45,51,92
,squawkabilly-yellow-plumage,normal,flying,82,96,51,45,51,92
,squawkabilly-white-plumage,normal,flying,82,96,51,45,51,92
,gimmighoul-roaming,ghost,,45,30,25,75,45,80
,koraidon-limited-build,fighting,dragon,100,135,115,85,100,135
,koraidon-sprinting-build,fighting,dragon,100,135,115,85,100,135
,koraidon-swimming-build,fighting,dragon,100,135,115,85,100,135
,koraidon-gliding-build,fighting,dragon,100,135,115,85,100,135
,miraidon-low-power-mode,electric,dragon,100,85,100,135,115,135
,miraidon-drive-mode,electric,dragon,100,85,100,135,115,135
,miraidon-aquatic-mode,electric,dragon,100,85,100,135,115,135
,miraidon-glide-mode,electric,dragon,100,85,100,135,115,135
,ursaluna-bloodmoon,ground,normal,113,70,120,135,65,52
,ogerpon-wellspring-mask,grass,water,80,120,84,60,96,110
,ogerpon-hearthflame-mask,grass,fire,80,120,84,60,96,110
,ogerpon-cornerstone-mask,grass,rock,80,120,84,60,96,110
,terapagos-terastal,normal,,95,95,110,105,110,85
,terapagos-stellar,normal,,160,105,110,130,110,85
